3967 1 1308 1348
3968 1 1308 1708
3969 1 1309 1313
3970 1 1309 1349
3971 1 1309 1709
3972 1 1310 1314
3973 1 1310 1350
3974 1 1310 1710
3975 1 1311 1351
3976 1 1311 1315
3977 1 1311 1711
3978 1 1312 1316
3979 1 1312 1352
3980 1 1312 1712
3981 1 1313 1353
3982 1 1313 1317
3983 1 1313 1713
3984 1 1314 1318
3985 1 1314 1354
3986 1 1314 1714
3987 1 1315 1319
3988 1 1315 1355
3989 1 1315 1715
3990 1 1316 1320
3991 1 1316 1356
3992 1 1316 1716
3993 1 1317 1357
3994 1 1317 1717
3995 1 1318 1358
3996 1 1318 1718
3997 1 1319 1359
3998 1 1319 1719
3999 1 1320 1360
4000 1 1320 1720
4001 1 1321 1357
4002 1 1321 1325
4003 1 1321 1361
4004 1 1321 1721
4005 1 1322 1358
4006 1 1322 1326
4007 1 1322 1362
4008 1 1322 1722
4009 1 1323 1359
4010 1 1323 1327
4011 1 1323 1363
4012 1 1323 1723
4013 1 1324 1360
4014 1 1324 1328
4015 1 1324 1364
4016 1 1324 1724
4017 1 1325 1329
4018 1 1325 1365
4019 1 1325 1725
4020 1 1326 1366
4021 1 1326 1330
4022 1 1326 1726
4023 1 1327 1331
4024 1 1327 1367
4025 1 1327 1727
4026 1 1328 1368
4027 1 1328 1332
4028 1 1328 1728
4029 1 1329 1333
4030 1 1329 1369
4031 1 1329 1729
4032 1 1330 1370
4033 1 1330 1334
4034 1 1330 1730
4035 1 1331 1335
4036 1 1331 1371
4037 1 1331 1731
4038 1 1332 1336
4039 1 1332 1372
4040 1 1332 1732
4041 1 1333 1337
4042 1 1333 1373
4043 1 1333 1733
4044 1 1334 1338
4045 1 1334 1374
4046 1 1334 1734
4047 1 1335 1339
4048 1 1335 1375
4049 1 1335 1735
4050 1 1336 1376
4051 1 1336 1340
4052 1 1336 1736
4053 1 1337 1341
4054 1 1337 1377
4055 1 1337 1737
4056 1 1338 1378
4057 1 1338 1342
4058 1 1338 1738
4059 1 1339 1343
4060 1 1339 1379
4061 1 1339 1739
4062 1 1340 1380
4063 1 1340 1344
4064 1 1340 1740
4065 1 1341 1345
4066 1 1341 1381
4067 1 1341 1741
4068 1 1342 1346
4069 1 1342 1382
4070 1 1342 1742
4071 1 1343 1347
4072 1 1343 1383
4073 1 1343 1743
4074 1 1344 1348
4075 1 1344 1384
4076 1 1344 1744
4077 1 1345 1349
4078 1 1345 1385
4079 1 1345 1745
4080 1 1346 1386
4081 1 1346 1350
4082 1 1346 1746
4083 1 1347 1351
4084 1 1347 1387
4085 1 1347 1747
4086 1 1348 1388
4087 1 1348 1352
4088 1 1348 1748
4089 1 1349 1353
4090 1 1349 1389
4091 1 1349 1749
4092 1 1350 1390
4093 1 1350 1354
4094 1 1350 1750
4095 1 1351 1355
4096 1 1351 1391
4097 1 1351 1751
4098 1 1352 1356
4099 1 1352 1392
4100 1 1352 1752
4101 1 1353 1357
4102 1 1353 1393
4103 1 1353 1753
4104 1 1354 1358
4105 1 1354 1394
4106 1 1354 1754
4107 1 1355 1359
4108 1 1355 1395
4109 1 1355 1755
4110 1 1356 1396
4111 1 1356 1360
4112 1 1356 1756
4113 1 1357 1397
4114 1 1357 1757
4115 1 1358 1398
4116 1 1358 1758
4117 1 1359 1399
4118 1 1359 1759
4119 1 1360 1400
4120 1 1360 1760
4121 1 1361 1397
4122 1 1361 1365
4123 1 1361 1401
4124 1 1361 1761
4125 1 1362 1398
4126 1 1362 1366
4127 1 1362 1402
4128 1 1362 1762
4129 1 1363 1399
4130 1 1363 1367
4131 1 1363 1403
4132 1 1363 1763
4133 1 1364 1400
4134 1 1364 1368
4135 1 1364 1404
4136 1 1364 1764
4137 1 1365 1369
4138 1 1365 1405
4139 1 1365 1765
4140 1 1366 1370
4141 1 1366 1406
4142 1 1366 1766
4143 1 1367 1371
4144 1 1367 1407
4145 1 1367 1767
4146 1 1368 1372
4147 1 1368 1408
4148 1 1368 1768
4149 1 1369 1373
4150 1 1369 1409
4151 1 1369 1769
4152 1 1370 1374
4153 1 1370 1410
4154 1 1370 1770
4155 1 1371 1375
4156 1 1371 1411
4157 1 1371 1771
4158 1 1372 1376
4159 1 1372 1412
4160 1 1372 1772
4161 1 1373 1377
4162 1 1373 1413
4163 1 1373 1773
4164 1 1374 1378
4165 1 1374 1414
4166 1 1374 1774
4167 1 1375 1379
4168 1 1375 1415
4169 1 1375 1775
4170 1 1376 1380
4171 1 1376 1416
4172 1 1376 1776
4173 1 1377 1381
4174 1 1377 1417
4175 1 1377 1777
4176 1 1378 1382
4177 1 1378 1418
4178 1 1378 1778
4179 1 1379 1383
4180 1 1379 1419
4181 1 1379 1779
4182 1 1380 1384
4183 1 1380 1420
4184 1 1380 1780
4185 1 1381 1385
4186 1 1381 1421
4187 1 1381 1781
4188 1 1382 1386
4189 1 1382 1422
4190 1 1382 1782
4191 1 1383 1387
4192 1 1383 1423
4193 1 1383 1783
4194 1 1384 1388
4195 1 1384 1424
4196 1 1384 1784
4197 1 1385 1389
4198 1 1385 1425
4199 1 1385 1785
4200 1 1386 1390
4201 1 1386 1426
4202 1 1386 1786
4203 1 1387 1391
4204 1 1387 1427
4205 1 1387 1787
4206 1 1388 1392
4207 1 1388 1428
4208 1 1388 1788
4209 1 1389 1393
4210 1 1389 1429
4211 1 1389 1789
4212 1 1390 1394
4213 1 1390 1430
4214 1 1390 1790
4215 1 1391 1395
4216 1 1391 1431
4217 1 1391 1791
4218 1 1392 1396
4219 1 1392 1432
4220 1 1392 1792
4221 1 1393 1397
4222 1 1393 1433
4223 1 1393 1793
4224 1 1394 1398
4225 1 1394 1434
4226 1 1394 1794
4227 1 1395 1399
4228 1 1395 1435
4229 1 1395 1795
4230 1 1396 1400
4231 1 1396 1436
4232 1 1396 1796
4233 1 1397 1437
4234 1 1397 1797
4235 1 1398 1438
4236 1 1398 1798
4237 1 1399 1439
4238 1 1399 1799
4239 1 1400 1440
4240 1 1400 1800
4241 1 1401 1437
4242 1 1401 1405
4243 1 1401 1441
4244 1 1401 1801
4245 1 1402 1438
4246 1 1402 1406
4247 1 1402 1442
4248 1 1402 1802
4249 1 1403 1439
4250 1 1403 1407
4251 1 1403 1443
4252 1 1403 1803
4253 1 1404 1440
4254 1 1404 1408
4255 1 1404 1444
4256 1 1404 1804
4257 1 1405 1445
4258 1 1405 1409
4259 1 1405 1805
4260 1 1406 1446
4261 1 1406 1410
4262 1 1406 1806
4263 1 1407 1447
4264 1 1407 1411
4265 1 1407 1807
4266 1 1408 1448
4267 1 1408 1412
4268 1 1408 1808
4269 1 1409 1413
4270 1 1409 1449
4271 1 1409 1809
4272 1 1410 1450
4273 1 1410 1414
4274 1 1410 1810
4275 1 1411 1451
4276 1 1411 1415
4277 1 1411 1811
4278 1 1412 1416
4279 1 1412 1452
4280 1 1412 1812
4281 1 1413 1453
4282 1 1413 1417
4283 1 1413 1813
4284 1 1414 1418
4285 1 1414 1454
4286 1 1414 1814
4287 1 1415 1419
4288 1 1415 1455
4289 1 1415 1815
4290 1 1416 1456
4291 1 1416 1420
4292 1 1416 1816
4293 1 1417 1457
4294 1 1417 1421
4295 1 1417 1817
4296 1 1418 1458
4297 1 1418 1422
4298 1 1418 1818
4299 1 1419 1459
4300 1 1419 1423
4301 1 1419 1819
4302 1 1420 1460
4303 1 1420 1424
4304 1 1420 1820
4305 1 1421 1425
4306 1 1421 1461
4307 1 1421 1821
4308 1 1422 1426
4309 1 1422 1462
4310 1 1422 1822
4311 1 1423 1427
4312 1 1423 1463
4313 1 1423 1823
4314 1 1424 1428
4315 1 1424 1464
4316 1 1424 1824
4317 1 1425 1465
4318 1 1425 1429
4319 1 1425 1825
4320 1 1426 1466
4321 1 1426 1430
4322 1 1426 1826
4323 1 1427 1467
4324 1 1427 1431
4325 1 1427 1827
4326 1 1428 1468
4327 1 1428 1432
4328 1 1428 1828
4329 1 1429 1433
4330 1 1429 1469
4331 1 1429 1829
4332 1 1430 1470
4333 1 1430 1434
4334 1 1430 1830
4335 1 1431 1471
4336 1 1431 1435
4337 1 1431 1831
4338 1 1432 1436
4339 1 1432 1472
4340 1 1432 1832
4341 1 1433 1473
4342 1 1433 1437
4343 1 1433 1833
4344 1 1434 1438
4345 1 1434 1474
4346 1 1434 1834
4347 1 1435 1439
4348 1 1435 1475
4349 1 1435 1835
4350 1 1436 1476
4351 1 1436 1440
4352 1 1436 1836
4353 1 1437 1477
4354 1 1437 1837
4355 1 1438 1478
4356 1 1438 1838
4357 1 1439 1479
4358 1 1439 1839
4359 1 1440 1480
4360 1 1440 1840
4361 1 1441 1477
4362 1 1441 1445
4363 1 1441 1481
4364 1 1441 1841
4365 1 1442 1478
4366 1 1442 1446
4367 1 1442 1482
4368 1 1442 1842
4369 1 1443 1479
4370 1 1443 1447
4371 1 1443 1483
4372 1 1443 1843
4373 1 1444 1480
4374 1 1444 1448
4375 1 1444 1484
4376 1 1444 1844
4377 1 1445 1449
4378 1 1445 1485
4379 1 1445 1845
4380 1 1446 1450
4381 1 1446 1486
4382 1 1446 1846
4383 1 1447 1451
4384 1 1447 1487
4385 1 1447 1847
4386 1 1448 1452
4387 1 1448 1488
4388 1 1448 1848
4389 1 1449 1453
4390 1 1449 1489
4391 1 1449 1849
4392 1 1450 1454
4393 1 1450 1490
4394 1 1450 1850
4395 1 1451 1455
4396 1 1451 1491
4397 1 1451 1851
4398 1 1452 1456
4399 1 1452 1492
4400 1 1452 1852
4401 1 1453 1457
4402 1 1453 1493
4403 1 1453 1853
4404 1 1454 1458
4405 1 1454 1494
4406 1 1454 1854
4407 1 1455 1459
4408 1 1455 1495
4409 1 1455 1855
4410 1 1456 1460
4411 1 1456 1496
4412 1 1456 1856
4413 1 1457 1461
4414 1 1457 1497
4415 1 1457 1857
4416 1 1458 1462
4417 1 1458 1498
4418 1 1458 1858
4419 1 1459 1463
4420 1 1459 1499
4421 1 1459 1859
4422 1 1460 1464
4423 1 1460 1500
4424 1 1460 1860
4425 1 1461 1465
4426 1 1461 1501
4427 1 1461 1861
4428 1 1462 1466
4429 1 1462 1502
4430 1 1462 1862
4431 1 1463 1467
4432 1 1463 1503
4433 1 1463 1863
4434 1 1464 1468
4435 1 1464 1504
4436 1 1464 1864
4437 1 1465 1469
4438 1 1465 1505
4439 1 1465 1865
4440 1 1466 1470
4441 1 1466 1506
4442 1 1466 1866
4443 1 1467 1471
4444 1 1467 1507
4445 1 1467 1867
4446 1 1468 1472
4447 1 1468 1508
4448 1 1468 1868
4449 1 1469 1473
4450 1 1469 1509
4451 1 1469 1869
4452 1 1470 1474
4453 1 1470 1510
4454 1 1470 1870
4455 1 1471 1475
4456 1 1471 1511
4457 1 1471 1871
4458 1 1472 1476
4459 1 1472 1512
4460 1 1472 1872
4461 1 1473 1477
4462 1 1473 1513
4463 1 1473 1873
4464 1 1474 1478
4465 1 1474 1514
4466 1 1474 1874
4467 1 1475 1479
4468 1 1475 1515
4469 1 1475 1875
4470 1 1476 1480
4471 1 1476 1516
4472 1 1476 1876
4473 1 1477 1517
4474 1 1477 1877
4475 1 1478 1518
4476 1 1478 1878
4477 1 1479 1519
4478 1 1479 1879
4479 1 1480 1520
4480 1 1480 1880
4481 1 1481 1517
4482 1 1481 1485
4483 1 1481 1521
4484 1 1481 1881
4485 1 1482 1518
4486 1 1482 1486
4487 1 1482 1522
4488 1 1482 1882
4489 1 1483 1519
4490 1 1483 1487
4491 1 1483 1523
4492 1 1483 1883
4493 1 1484 1520
4494 1 1484 1488
4495 1 1484 1524
4496 1 1484 1884
4497 1 1485 1525
4498 1 1485 1489
4499 1 1485 1885
4500 1 1486 1490
4501 1 1486 1526
4502 1 1486 1886
4503 1 1487 1527
4504 1 1487 1491
4505 1 1487 1887
4506 1 1488 1492
4507 1 1488 1528
4508 1 1488 1888
4509 1 1489 1493
4510 1 1489 1529
4511 1 1489 1889
4512 1 1490 1494
4513 1 1490 1530
4514 1 1490 1890
4515 1 1491 1531
4516 1 1491 1495
4517 1 1491 1891
4518 1 1492 1496
4519 1 1492 1532
4520 1 1492 1892
4521 1 1493 1533
4522 1 1493 1497
4523 1 1493 1893
4524 1 1494 1498
4525 1 1494 1534
4526 1 1494 1894
4527 1 1495 1499
4528 1 1495 1535
4529 1 1495 1895
4530 1 1496 1500
4531 1 1496 1536
4532 1 1496 1896
4533 1 1497 1537
4534 1 1497 1501
4535 1 1497 1897
4536 1 1498 1502
4537 1 1498 1538
4538 1 1498 1898
4539 1 1499 1539
4540 1 1499 1503
4541 1 1499 1899
4542 1 1500 1504
4543 1 1500 1540
4544 1 1500 1900
4545 1 1501 1505
4546 1 1501 1541
4547 1 1501 1901
4548 1 1502 1506
4549 1 1502 1542
4550 1 1502 1902
4551 1 1503 1507
4552 1 1503 1543
4553 1 1503 1903
4554 1 1504 1508
4555 1 1504 1544
4556 1 1504 1904
4557 1 1505 1545
4558 1 1505 1509
4559 1 1505 1905
4560 1 1506 1510
4561 1 1506 1546
4562 1 1506 1906
4563 1 1507 1547
4564 1 1507 1511
4565 1 1507 1907
4566 1 1508 1512
4567 1 1508 1548
4568 1 1508 1908
4569 1 1509 1513
4570 1 1509 1549
4571 1 1509 1909
4572 1 1510 1514
4573 1 1510 1550
4574 1 1510 1910
4575 1 1511 1551
4576 1 1511 1515
4577 1 1511 1911
4578 1 1512 1516
4579 1 1512 1552
4580 1 1512 1912
4581 1 1513 1553
4582 1 1513 1517
4583 1 1513 1913
4584 1 1514 1518
4585 1 1514 1554
4586 1 1514 1914
4587 1 1515 1519
4588 1 1515 1555
4589 1 1515 1915
4590 1 1516 1520
4591 1 1516 1556
4592 1 1516 1916
4593 1 1517 1557
4594 1 1517 1917
4595 1 1518 1558
4596 1 1518 1918
4597 1 1519 1559
4598 1 1519 1919
4599 1 1520 1560
4600 1 1520 1920
4601 1 1521 1557
4602 1 1521 1525
4603 1 1521 1561
4604 1 1521 1921
4605 1 1522 1558
4606 1 1522 1526
4607 1 1522 1562
4608 1 1522 1922
4609 1 1523 1559
4610 1 1523 1527
4611 1 1523 1563
4612 1 1523 1923
4613 1 1524 1560
4614 1 1524 1528
4615 1 1524 1564
4616 1 1524 1924
4617 1 1525 1529
4618 1 1525 1565
4619 1 1525 1925
4620 1 1526 1566
4621 1 1526 1530
4622 1 1526 1926
4623 1 1527 1531
4624 1 1527 1567
4625 1 1527 1927
4626 1 1528 1568
4627 1 1528 1532
4628 1 1528 1928
4629 1 1529 1533
4630 1 1529 1569
4631 1 1529 1929
4632 1 1530 1570
4633 1 1530 1534
4634 1 1530 1930
4635 1 1531 1535
4636 1 1531 1571
4637 1 1531 1931
4638 1 1532 1536
4639 1 1532 1572
4640 1 1532 1932
4641 1 1533 1537
4642 1 1533 1573
4643 1 1533 1933
4644 1 1534 1538
4645 1 1534 1574
4646 1 1534 1934
4647 1 1535 1539
4648 1 1535 1575
4649 1 1535 1935
4650 1 1536 1576
4651 1 1536 1540
4652 1 1536 1936
4653 1 1537 1541
4654 1 1537 1577
4655 1 1537 1937
4656 1 1538 1578
4657 1 1538 1542
4658 1 1538 1938
4659 1 1539 1543
4660 1 1539 1579
4661 1 1539 1939
4662 1 1540 1580
4663 1 1540 1544
4664 1 1540 1940
4665 1 1541 1545
4666 1 1541 1581
4667 1 1541 1941
4668 1 1542 1546
4669 1 1542 1582
4670 1 1542 1942
4671 1 1543 1547
4672 1 1543 1583
4673 1 1543 1943
4674 1 1544 1548
4675 1 1544 1584
4676 1 1544 1944
4677 1 1545 1549
4678 1 1545 1585
4679 1 1545 1945
4680 1 1546 1586
4681 1 1546 1550
4682 1 1546 1946
4683 1 1547 1551
4684 1 1547 1587
4685 1 1547 1947
4686 1 1548 1588
4687 1 1548 1552
4688 1 1548 1948
4689 1 1549 1553
4690 1 1549 1589
4691 1 1549 1949
4692 1 1550 1590
4693 1 1550 1554
4694 1 1550 1950
4695 1 1551 1555
4696 1 1551 1591
4697 1 1551 1951
4698 1 1552 1556
4699 1 1552 1592
4700 1 1552 1952
4701 1 1553 1557
4702 1 1553 1593
4703 1 1553 1953
4704 1 1554 1558
4705 1 1554 1594
4706 1 1554 1954
4707 1 1555 1559
4708 1 1555 1595
4709 1 1555 1955
4710 1 1556 1596
4711 1 1556 1560
4712 1 1556 1956
4713 1 1557 1597
4714 1 1557 1957
4715 1 1558 1598
4716 1 1558 1958
4717 1 1559 1599
4718 1 1559 1959
4719 1 1560 1600
4720 1 1560 1960
4721 1 1561 1597
4722 1 1561 1565
4723 1 1561 1961
4724 1 1562 1598
4725 1 1562 1566
4726 1 1562 1962
4727 1 1563 1599
4728 1 1563 1567
4729 1 1563 1963
4730 1 1564 1600
4731 1 1564 1568
4732 1 1564 1964
4733 1 1565 1569
4734 1 1565 1965
4735 1 1566 1570
4736 1 1566 1966
4737 1 1567 1571
4738 1 1567 1967
4739 1 1568 1572
4740 1 1568 1968
4741 1 1569 1573
4742 1 1569 1969
4743 1 1570 1574
4744 1 1570 1970
4745 1 1571 1575
4746 1 1571 1971
4747 1 1572 1576
4748 1 1572 1972
4749 1 1573 1577
4750 1 1573 1973
4751 1 1574 1578
4752 1 1574 1974
4753 1 1575 1579
4754 1 1575 1975
4755 1 1576 1580
4756 1 1576 1976
4757 1 1577 1581
4758 1 1577 1977
4759 1 1578 1582
4760 1 1578 1978
4761 1 1579 1583
4762 1 1579 1979
4763 1 1580 1584
4764 1 1580 1980
4765 1 1581 1585
4766 1 1581 1981
4767 1 1582 1586
4768 1 1582 1982
4769 1 1583 1587
4770 1 1583 1983
4771 1 1584 1588
4772 1 1584 1984
4773 1 1585 1589
4774 1 1585 1985
4775 1 1586 1590
4776 1 1586 1986
4777 1 1587 1591
4778 1 1587 1987
4779 1 1588 1592
4780 1 1588 1988
4781 1 1589 1593
4782 1 1589 1989
4783 1 1590 1594
4784 1 1590 1990
4785 1 1591 1595
4786 1 1591 1991
4787 1 1592 1596
4788 1 1592 1992
4789 1 1593 1597
4790 1 1593 1993
4791 1 1594 1598
4792 1 1594 1994
4793 1 1595 1599
4794 1 1595 1995
4795 1 1596 1600
4796 1 1596 1996
4797 1 1597 1997
4798 1 1598 1998
4799 1 1599 1999
4800 1 1600 2000
4801 1 1601 1961
4802 1 1601 1637
4803 1 1601 1605
4804 1 1601 1641
4805 1 1601 2001
4806 1 1602 1962
4807 1 1602 1638
4808 1 1602 1606
4809 1 1602 1642
4810 1 1602 2002
4811 1 1603 1963
4812 1 1603 1639
4813 1 1603 1607
4814 1 1603 1643
4815 1 1603 2003
4816 1 1604 1964
4817 1 1604 1640
4818 1 1604 1608
4819 1 1604 1644
4820 1 1604 2004
4821 1 1605 1965
4822 1 1605 1645
4823 1 1605 2005
4824 1 1605 1609
4825 1 1606 1966
4826 1 1606 1646
4827 1 1606 2006
4828 1 1606 1610
4829 1 1607 1967
4830 1 1607 1647
4831 1 1607 2007
4832 1 1607 1611
4833 1 1608 1968
4834 1 1608 1648
4835 1 1608 2008
4836 1 1608 1612
4837 1 1609 1969
4838 1 1609 1613
4839 1 1609 1649
4840 1 1609 2009
4841 1 1610 1970
4842 1 1610 1650
4843 1 1610 2010
4844 1 1610 1614
4845 1 1611 1971
4846 1 1611 1651
4847 1 1611 2011
4848 1 1611 1615
4849 1 1612 1972
4850 1 1612 1616
4851 1 1612 1652
4852 1 1612 2012
4853 1 1613 1973
4854 1 1613 1653
4855 1 1613 2013
4856 1 1613 1617
4857 1 1614 1974
4858 1 1614 1618
4859 1 1614 1654
4860 1 1614 2014
4861 1 1615 1975
4862 1 1615 1619
4863 1 1615 1655
4864 1 1615 2015
4865 1 1616 1976
4866 1 1616 1656
4867 1 1616 2016
4868 1 1616 1620
4869 1 1617 1977
4870 1 1617 1657
4871 1 1617 2017
4872 1 1617 1621
4873 1 1618 1978
4874 1 1618 1658
4875 1 1618 2018
4876 1 1618 1622
4877 1 1619 1979
4878 1 1619 1659
4879 1 1619 2019
4880 1 1619 1623
4881 1 1620 1980
4882 1 1620 1660
4883 1 1620 2020
4884 1 1620 1624
4885 1 1621 1981
4886 1 1621 1625
4887 1 1621 1661
4888 1 1621 2021
4889 1 1622 1982
4890 1 1622 1626
4891 1 1622 1662
4892 1 1622 2022
4893 1 1623 1983
4894 1 1623 1627
4895 1 1623 1663
4896 1 1623 2023
4897 1 1624 1984
4898 1 1624 1628
4899 1 1624 1664
4900 1 1624 2024
4901 1 1625 1985
4902 1 1625 1665
4903 1 1625 2025
4904 1 1625 1629
4905 1 1626 1986
4906 1 1626 1666
4907 1 1626 2026
4908 1 1626 1630
4909 1 1627 1987
4910 1 1627 1667
4911 1 1627 2027
4912 1 1627 1631
4913 1 1628 1988
4914 1 1628 1668
4915 1 1628 2028
4916 1 1628 1632
4917 1 1629 1989
4918 1 1629 1633
4919 1 1629 1669
4920 1 1629 2029
4921 1 1630 1990
4922 1 1630 1670
4923 1 1630 2030
4924 1 1630 1634
4925 1 1631 1991
4926 1 1631 1671
4927 1 1631 2031
4928 1 1631 1635
4929 1 1632 1992
4930 1 1632 1636
4931 1 1632 1672
4932 1 1632 2032
4933 1 1633 1993
4934 1 1633 1673
4935 1 1633 2033
4936 1 1633 1637
4937 1 1634 1994
4938 1 1634 1638
4939 1 1634 1674
4940 1 1634 2034
4941 1 1635 1995
4942 1 1635 1639
4943 1 1635 1675
4944 1 1635 2035
4945 1 1636 1996
4946 1 1636 1676
4947 1 1636 2036
4948 1 1636 1640
4949 1 1637 1997
4950 1 1637 1677
4951 1 1637 2037
4952 1 1638 1998
4953 1 1638 1678
4954 1 1638 2038
4955 1 1639 1999
4956 1 1639 1679
4957 1 1639 2039
4958 1 1640 2000
4959 1 1640 1680
4960 1 1640 2040
4961 1 1641 1677
4962 1 1641 1645
4963 1 1641 2041
4964 1 1641 1681
4965 1 1642 1678
4966 1 1642 1646
4967 1 1642 2042
4968 1 1642 1682
4969 1 1643 1679
4970 1 1643 1647
4971 1 1643 2043
4972 1 1643 1683
4973 1 1644 1680
4974 1 1644 1648
4975 1 1644 2044
4976 1 1644 1684
4977 1 1645 2045
4978 1 1645 1649
4979 1 1645 1685
4980 1 1646 2046
4981 1 1646 1650
4982 1 1646 1686
4983 1 1647 2047
4984 1 1647 1651
4985 1 1647 1687
4986 1 1648 2048
4987 1 1648 1652
4988 1 1648 1688
4989 1 1649 1653
4990 1 1649 2049
4991 1 1649 1689
4992 1 1650 2050
4993 1 1650 1654
4994 1 1650 1690
4995 1 1651 2051
4996 1 1651 1655
4997 1 1651 1691
4998 1 1652 1656
4999 1 1652 2052
5000 1 1652 1692
5001 1 1653 2053
5002 1 1653 1657
5003 1 1653 1693
5004 1 1654 1658
5005 1 1654 2054
5006 1 1654 1694
5007 1 1655 1659
5008 1 1655 2055
5009 1 1655 1695
5010 1 1656 2056
5011 1 1656 1660
5012 1 1656 1696
5013 1 1657 2057
5014 1 1657 1661
5015 1 1657 1697
5016 1 1658 2058
5017 1 1658 1662
5018 1 1658 1698
5019 1 1659 2059
5020 1 1659 1663
5021 1 1659 1699
5022 1 1660 2060
5023 1 1660 1664
5024 1 1660 1700
5025 1 1661 1665
5026 1 1661 2061
5027 1 1661 1701
5028 1 1662 1666
5029 1 1662 2062
5030 1 1662 1702
5031 1 1663 1667
5032 1 1663 2063
5033 1 1663 1703
5034 1 1664 1668
5035 1 1664 2064
5036 1 1664 1704
5037 1 1665 2065
5038 1 1665 1669
5039 1 1665 1705
5040 1 1666 2066
5041 1 1666 1670
5042 1 1666 1706
5043 1 1667 2067
5044 1 1667 1671
5045 1 1667 1707
5046 1 1668 2068
5047 1 1668 1672
5048 1 1668 1708
5049 1 1669 1673
5050 1 1669 2069
5051 1 1669 1709
5052 1 1670 2070
5053 1 1670 1674
5054 1 1670 1710
5055 1 1671 2071
5056 1 1671 1675
5057 1 1671 1711
5058 1 1672 1676
5059 1 1672 2072
5060 1 1672 1712
5061 1 1673 2073
5062 1 1673 1677
5063 1 1673 1713
5064 1 1674 1678
5065 1 1674 2074
5066 1 1674 1714
5067 1 1675 1679
5068 1 1675 2075
5069 1 1675 1715
5070 1 1676 2076
5071 1 1676 1680
5072 1 1676 1716
5073 1 1677 2077
5074 1 1677 1717
5075 1 1678 2078
5076 1 1678 1718
5077 1 1679 2079
5078 1 1679 1719
5079 1 1680 2080
5080 1 1680 1720
5081 1 1681 1717
5082 1 1681 1685
5083 1 1681 1721
5084 1 1681 2081
5085 1 1682 1718
5086 1 1682 1686
5087 1 1682 2082
5088 1 1682 1722
5089 1 1683 1719
5090 1 1683 1687
5091 1 1683 1723
5092 1 1683 2083
5093 1 1684 1720
5094 1 1684 1688
5095 1 1684 2084
5096 1 1684 1724
5097 1 1685 1725
5098 1 1685 2085
5099 1 1685 1689
5100 1 1686 2086
5101 1 1686 1690
5102 1 1686 1726
5103 1 1687 1727
5104 1 1687 2087
5105 1 1687 1691
5106 1 1688 2088
5107 1 1688 1692
5108 1 1688 1728
5109 1 1689 1693
5110 1 1689 1729
5111 1 1689 2089
5112 1 1690 2090
5113 1 1690 1694
5114 1 1690 1730
5115 1 1691 1731
5116 1 1691 2091
5117 1 1691 1695
5118 1 1692 1696
5119 1 1692 2092
5120 1 1692 1732
5121 1 1693 1733
5122 1 1693 2093
5123 1 1693 1697
5124 1 1694 1698
5125 1 1694 2094
5126 1 1694 1734
5127 1 1695 1699
5128 1 1695 1735
5129 1 1695 2095
5130 1 1696 2096
5131 1 1696 1700
5132 1 1696 1736
5133 1 1697 1737
5134 1 1697 2097
5135 1 1697 1701
5136 1 1698 2098
5137 1 1698 1702
5138 1 1698 1738
5139 1 1699 1739
5140 1 1699 2099
5141 1 1699 1703
5142 1 1700 2100
5143 1 1700 1704
5144 1 1700 1740
5145 1 1701 1705
5146 1 1701 1741
5147 1 1701 2101
5148 1 1702 1706
5149 1 1702 2102
5150 1 1702 1742
5151 1 1703 1707
5152 1 1703 1743
5153 1 1703 2103
5154 1 1704 1708
5155 1 1704 2104
5156 1 1704 1744
5157 1 1705 1745
5158 1 1705 2105
5159 1 1705 1709
5160 1 1706 2106
5161 1 1706 1710
5162 1 1706 1746
5163 1 1707 1747
5164 1 1707 2107
5165 1 1707 1711
5166 1 1708 2108
5167 1 1708 1712
5168 1 1708 1748
5169 1 1709 1713
5170 1 1709 1749
5171 1 1709 2109
5172 1 1710 2110
5173 1 1710 1714
5174 1 1710 1750
5175 1 1711 1751
5176 1 1711 2111
5177 1 1711 1715
5178 1 1712 1716
5179 1 1712 2112
5180 1 1712 1752
5181 1 1713 1753
5182 1 1713 2113
5183 1 1713 1717
5184 1 1714 1718
5185 1 1714 2114
5186 1 1714 1754
5187 1 1715 1719
5188 1 1715 1755
5189 1 1715 2115
5190 1 1716 2116
5191 1 1716 1720
5192 1 1716 1756
5193 1 1717 1757
5194 1 1717 2117
5195 1 1718 2118
5196 1 1718 1758
5197 1 1719 1759
5198 1 1719 2119
5199 1 1720 2120
5200 1 1720 1760
5201 1 1721 1757
5202 1 1721 1725
5203 1 1721 2121
5204 1 1721 1761
5205 1 1722 1758
5206 1 1722 1726
5207 1 1722 1762
5208 1 1722 2122
5209 1 1723 1759
5210 1 1723 1727
5211 1 1723 2123
5212 1 1723 1763
5213 1 1724 1760
5214 1 1724 1728
5215 1 1724 1764
5216 1 1724 2124
5217 1 1725 2125
5218 1 1725 1729
5219 1 1725 1765
5220 1 1726 1766
5221 1 1726 2126
5222 1 1726 1730
5223 1 1727 2127
5224 1 1727 1731
5225 1 1727 1767
5226 1 1728 1768
5227 1 1728 2128
5228 1 1728 1732
5229 1 1729 1733
5230 1 1729 2129
5231 1 1729 1769
5232 1 1730 1770
5233 1 1730 2130
5234 1 1730 1734
5235 1 1731 2131
5236 1 1731 1735
5237 1 1731 1771
5238 1 1732 1736
